scale,posX,posY,posZ,pecVX,pecVY,pecVZ,mvir,m200c_all,rvir,rs,vmax,pid,upid,desc_id,mmp,dfid,id,num_prog,lastprog_dfid,sam_mvir
1.0,73.0148688316203,82.74231843773573,79.51425806169733,-137.4600067138672,343.8699951171875,320.9700012207031,4205036697.9585752,4304574579.049322,42.65087049811381,0.08791536337003109,43.5099983215332,1313946,1313946,-1,1,273267,1314455,1,274500,4205036697.9585752
0.9962000250816345,73.02272445912901,82.72253157857668,79.49587521121747,-134.52000427246094,344.32000732421875,315.57000732421875,4210996680.0774846,4308448720.011921,42.73580733895959,0.17881090346862014,43.36000061035156,1309927,1309927,1314455,1,273268,1310438,1,274500,4207018399.642378
0.9922999739646912,73.03032429558282,82.70260829752168,79.47763446687924,-132.50999450683594,344.57000732421875,309.9700012207031,4205036697.9585752,4310385790.49322,42.782000361354314,0.166890185452346,43.0,1305872,1305872,1310438,1,273269,1306389,1,274500,4207018399.642378
0.9884999990463257,73.0381173963892,82.68259406853603,79.45993372587915,-129.91000366210938,344.8800048828125,305.1199951171875,4205036697.9585752,4295037997.317836,42.84756245085174,0.08046491044659387,43.29999923706055,1301789,1301789,1306389,1,273270,1302311,1,274500,4207018399.642378
0.9846000075340271,73.04560923217537,82.66249457586541,79.4422273006334,-127.2300033569336,344.5799865722656,299.9800109863281,4210996680.0774846,4289375556.5489492,42.93249929169752,0.15645953914728733,44.119998931884766,1297683,1297683,1302311,1,273271,1298207,1,274500,4204038027.119654
0.9807999730110168,73.05301580427655,82.64230413526415,79.42498698353216,-124.94000244140625,344.4100036621094,294.8800048828125,4196095961.853673,4316048231.262107,42.9459084272207,0.15347936241872936,43.90999984741211,1293580,1293580,1298207,1,273272,1294105,1,274500,4203054614.8115034
0.9769999980926514,73.06030300721879,82.62177263992302,79.40747950688468,-123.19999694824219,344.7300109863281,290.3399963378906,4202056325.4358516,4306511649.530622,43.03084526806648,0.146028903944271,43.38999938964844,1289490,1289490,1294105,1,273273,1290018,1,274500,4200566329.906124
0.9731000065803528,73.06748789373906,82.60129798703854,79.39040403290772,-119.9000015258789,344.9100036621094,286.0299987792969,4203546320.9655786,4298912138.280435,43.10237013126624,0.15347936241872936,43.150001525878906,1285397,1285397,1290018,1,273274,1285926,1,274500,4201564619.281776
0.9692999720573425,73.07469551724198,82.5807323862234,79.37345929658105,-117.8499984741211,344.5,281.32000732421875,4199075952.9131274,4295037997.317836,43.15303097075347,0.1415586333004129,43.45000076293945,1281297,1281297,1285926,1,273275,1281825,1,274500,4199568040.5304723
0.965499997138977,73.08165871818132,82.560018995021,79.35659413969368,-115.98999786376953,343.82000732421875,276.6199951171875,4196095961.853673,4329458953.956191,43.20518676685054,0.12367753962293819,43.9900016784668,1277205,1277205,1281825,1,273276,1277732,1,274500,4200074623.7520485
0.9616000056266785,73.08854233968135,82.5391578134313,79.34005298480922,-112.58000183105469,344.2300109863281,272.5,4205036697.9585752,4344657976.456564,43.3035327432195,0.5781552845240527,44.20000076293945,1273106,1273106,1277732,1,273277,1273636,1,274500,4201058036.0601993
0.9577999711036682,73.09540890844438,82.51840463250925,79.32357435662706,-110.5,344.9599914550781,269.3900146484375,4202056325.4358516,4325584812.993592,43.355685697193735,0.12218745680968038,44.150001525878906,1269004,1269004,1273636,1,273278,1269537,1,274500,4204544610.3412304
0.9538999795913696,73.10195147520453,82.49733313382995,79.30734583525415,-109.66000366210938,343.6300048828125,264.9599914550781,4206526693.4883027,4295037997.317836,43.43913042355251,0.07748472816701475,44.29999923706055,1264910,1264910,1269537,1,273279,1265442,1,274500,4206034987.334227
0.9501000046730042,73.10867025358029,82.47611384476338,79.29107183991593,-107.44000244140625,343.5299987792969,261.1000061035156,4209506684.547757,4302637508.568023,43.510655286752275,0.11771718616582227,43.52000045776367,1260805,1260805,1265442,1,273280,1261340,1,274500,4208508395.1721053
0.9463000297546387,73.1151389251468,82.45475813380085,79.27484900278868,-104.4800033569336,344.2300109863281,257.5899963378906,4209506684.547757,4335121394.725078,43.576217376249694,0.11771718616582227,43.45000076293945,1256700,1256700,1261340,1,273281,1257236,1,274500,4210996680.0774846
0.9423999786376953,73.12181222955724,82.43333421189034,79.25906953682329,-101.94999694824219,343.739990234375,252.1300048828125,4213977052.6002083,4342870058.113544,43.66115421709547,0.13112799809739656,43.5099983215332,1252607,1252607,1257236,1,273282,1253143,1,274500,4209506684.547757
0.9386000037193298,73.1282070059301,82.41175681534689,79.24336396605153,-100.68000030517578,343.2799987792969,248.75,4205036697.9585752,4340932987.632245,43.692445989480014,0.09238563401388919,43.400001525878906,1248512,1248512,1253143,1,273283,1249053,1,274500,4208016689.0180297
0.9348000288009644,73.13416977963243,82.3900884708728,79.22780618566706,-98.31999969482422,342.7900085449219,244.86000061035156,4205036697.9585752,4321710672.030993,43.756518806613265,0.12814782136883862,44.029998779296875,1244405,1244405,1249053,1,273284,1244949,1,274500,4204544610.3412304
0.930899977684021,73.14020076428275,82.36842581064437,79.21250419633752,-95.5,342.3699951171875,240.1999969482422,4203546320.9655786,4321710672.030993,43.81463169216701,0.12814782136883862,43.91999816894531,1240281,1240281,1244949,1,273285,1240829,1,274500,4211488767.694829
0.9271000027656555,73.14635680233769,82.34650735936103,79.19713968030565,-93.37999725341797,341.6300048828125,236.61000061035156,4225897779.7645655,4298912138.280435,43.9591706909307,0.10728653986076363,43.59000015258789,1236136,1236136,1240829,1,273286,1236682,1,274500,4216465337.5055876
0.9232000112533569,73.15240483972501,82.32464575053433,79.1823549573316,-90.88999938964844,341.1400146484375,231.75999450683594,4219937416.182387,4308448720.011921,44.003874440961255,0.12218745680968038,43.7599983215332,1232003,1232003,1236682,1,273287,1232548,1,274500,4227387775.294293
0.9193999767303467,73.15821982304006,82.302710246514,79.1675759186032,-88.5999984741211,341.1000061035156,227.42999267578125,4236328511.399195,4312174090.299508,44.12010021206874,0.12963790418209642,43.4900016784668,1227879,1227879,1232548,1,273288,1228425,1,274500,4229369858.441365
0.9156000018119812,73.16395522691582,82.28073495277401,79.15275140590948,-86.9000015258789,340.6199951171875,224.27999877929688,4231858143.346744,4304574579.049322,44.17225316604298,0.13410818592799684,43.689998626708984,1223739,1223739,1228425,1,273289,1224288,1,274500,4237326800.774847
0.9117000102996826,73.16949736643896,82.25838449882015,79.1381485787967,-84.0999984741211,339.1300048828125,220.52999877929688,4243778870.511101,4375353944.2706,44.27656191611428,0.14453882113101318,43.34000015258789,1219603,1219603,1224288,1,273290,1220151,1,274500,4239800208.6127253
0.9078999757766724,73.1748462416095,82.2361932037449,79.12381291123016,-81.13999938964844,338.2099914550781,215.8800048828125,4243778870.511101,4384890526.002086,44.34063473324753,0.15794963306258747,43.529998779296875,1215449,1215449,1220151,1,273291,1215995,1,274500,4248740944.7176275
0.9039999842643738,73.18025764348236,82.21379727582571,79.1096420867879,-79.43000030517578,338.04998779296875,211.9600067138672,4258679588.734913,4365668210.400834,44.45835261884202,0.16092982089318775,43.880001068115234,1211296,1211296,1215995,1,273292,1211844,1,274500,4253717895.9916553
0.9002000093460083,73.1854132543003,82.19129903148458,79.09569294792657,-77.62000274658203,337.5299987792969,207.7899932861328,4258679588.734913,4390552966.770973,44.52242543597527,0.17434063282476206,43.61000061035156,1207120,1207120,1211844,1,273293,1207670,1,274500,4264640333.78036
0.896399974822998,73.19052339115294,82.16878373440643,79.08220991720974,-75.25,337.0400085449219,204.83999633789062,4276561060.9447174,4388615896.289674,44.64610325314927,0.17583072674006217,43.470001220703125,1202943,1202943,1207670,1,273294,1203498,1,274500,4276068973.3273726
0.8924999833106995,73.19533794723098,82.14607517297569,79.0686473070536,-73.06999969482422,335.9200134277344,201.22000122070312,4292951774.6982565,4488004625.24214,44.76978107032327,0.19222171540019445,43.349998474121094,1198765,1198765,1203498,1,273295,1199319,1,274500,4287989700.4917297
0.888700008392334,73.20030029369633,82.12330408484263,79.05504490717782,-71.22000122070312,335.0400085449219,197.3699951171875,4294441770.227984,4480405113.991953,44.841305933523024,0.18775145585837866,43.790000915527344,1194586,1194586,1199319,1,273296,1195143,1,274500,4300894221.427506
0.8848999738693237,73.20534790384664,82.10037383783096,79.041544823724,-69.19999694824219,334.20001220703125,193.6999969482422,4315303233.497243,4526150952.168082,44.978392886220206,0.20116227889199526,44.33000183105469,1190385,1190385,1195143,1,273297,1190944,1,274500,4307852874.385337
0.8809999823570251,73.20992372160678,82.07727874769502,79.02832895255341,-66.97000122070312,334.3699951171875,188.75999450683594,4313813237.967516,4510952311.130979,45.035016499409785,0.21457307972152725,43.83000183105469,1186192,1186192,1190944,1,273298,1186753,1,274500,4323245298.763225
0.8772000074386597,73.21442564417328,82.05453608079029,79.01570424293196,-63.41999816894531,333.2799987792969,183.99000549316406,4340634683.355684,4572045942.4824915,45.191475361332486,0.21755326755212753,44.220001220703125,1182009,1182009,1186753,1,273299,1182573,1,274500,4335166025.927582
0.8733000159263611,73.21881956607214,82.03120225233641,79.00326142917179,-60.150001525878906,331.42999267578125,179.36000061035156,4351065414.9903145,4627477133.065117,45.289821337701454,0.21904336146742767,43.529998779296875,1177812,1177812,1182573,1,273300,1178382,1,274500,4348577130.084935
0.8694999814033508,73.22270759010684,82.00827200532474,78.99088114211392,-57.810001373291016,329.70001220703125,174.9600067138672,4354045406.049768,4646550296.528088,45.36730613248072,0.22202354929802795,43.709999084472656,1173621,1173621,1178382,1,273301,1174194,1,274500,4360497857.249292
0.8657000064849854,73.22664108810686,81.98501207206452,78.97863159270635,-54.630001068115234,328.29998779296875,170.72999572753906,4376396864.848756,4690508216.361197,45.51035585888024,0.22500371492454357,43.86000061035156,1169410,1169410,1174194,1,273302,1169986,1,274500,4378378947.995828
0.8618000149726868,73.23045521694792,81.96195677164822,78.96672878228433,-51.70000076293945,326.95001220703125,165.47999572753906,4404708687.22992,4801370978.989718,45.66681472080295,0.23692444404286006,43.459999084472656,1165200,1165200,1169986,1,273303,1165779,1,274500,4402726985.546118
0.8579999804496765,73.23400218624273,81.93879915480996,78.95496807800393,-48.90999984741211,325.8999938964844,160.3000030517578,4427060146.028908,4843391446.87826,45.80986444720247,0.25927580836419284,43.380001068115234,1160992,1160992,1165779,1,273304,1161575,1,274500,4423588067.352108
0.854200005531311,73.23733883844795,81.9154653263561,78.94370190309635,-44.70000076293945,324.57000732421875,156.13999938964844,4438980873.193265,4954254209.50678,45.91268108278677,0.2577857144488927,43.47999954223633,1156766,1156766,1161575,1,273305,1157356,1,274500,4447429521.680822
0.8503000140190125,73.24023211949131,81.89201212874326,78.93266309801538,-41.040000915527344,322.4100036621094,151.57000732421875,4476233050.216063,5038295145.283862,46.10788376316053,0.2741767253131096,44.16999816894531,1152531,1152531,1157356,1,273306,1153122,1,274500,4474251348.53226
0.8464999794960022,73.24303445260405,81.868871564642,78.92191987370897,-38.18000030517578,321.1300048828125,146.1699981689453,4507524863.656683,5070779412.904187,46.27775176060642,0.29652808963444244,44.310001373291016,1148288,1148288,1153122,1,273307,1148883,1,274500,4499582798.390701
0.8425999879837036,73.24583678571678,81.84541836702917,78.91129601856153,-35.16999816894531,320.4200134277344,140.3800048828125,4514975604.231858,5141409625.987185,46.367159260667535,0.31142900658335915,44.04999923706055,1144037,1144037,1148883,1,273308,1144634,1,274500,4521427673.968112
0.8388000130653381,73.24830943258095,81.82199359064467,78.9010871133476,-32.40999984741211,319.70001220703125,134.89999389648438,4541797049.620027,5206377779.764565,46.522128850226075,0.36358218259844083,44.43000030517578,1139785,1139785,1144634,1,273309,1140385,1,274500,4539815347.936224
0.8349999785423279,73.25066271028616,81.79865976219081,78.8913102108042,-28.690000534057617,317.04998779296875,129.38999938964844,4562658512.889286,5292355786.022947,46.65772653055908,0.39636418212279,43.52000045776367,1135511,1135511,1140385,1,273310,1136112,1,274500,4548249119.35628
0.8310999870300293,73.25270335447982,81.77508719541902,78.88197099517699,-25.799999237060547,315.5799865722656,123.31999969482422,4540307054.0903,5363135151.2442255,46.644314552913066,0.4023245577839905,42.97999954223633,1131233,1131233,1136112,1,273311,1131835,1,274500,4562166425.271941
0.8273000121116638,73.25447683912722,81.75144073345359,78.87308651920296,-20.559999465942383,314.2699890136719,116.97000122070312,4583519594.695276,5481448272.984652,46.857397028025346,0.4768290759163204,43.56999969482422,1126956,1126956,1131835,1,273312,1127564,1,274500,4580539222.172552
0.8234000205993652,73.25598316422838,81.72797048310376,78.86449193975783,-17.09000015258789,313.1199951171875,109.9000015258789,4617791780.65862,5521680822.530174,47.03919057287592,0.4291461594430545,43.5099983215332,1122657,1122657,1127564,1,273313,1123265,1,274500,4615303114.289971
0.819599986076355,73.25706885515035,81.70420465197937,78.85632367873757,-12.979999542236328,310.45001220703125,104.01000213623047,4644613226.046788,5603784687.825957,47.19266804794746,0.5468633789150037,43.65999984741211,1118356,1118356,1123265,1,273314,1118966,1,274500,4636164577.559231
0.8158000111579895,73.25792149200007,81.68088219201684,78.8488147902144,-7.949999809265137,307.4800109863281,98.02999877929688,4646103603.039785,5716584902.399046,47.262703638783044,0.5632543453710513,43.34000015258789,1114046,1114046,1118966,1,273315,1114656,1,274500,4640634945.611682
0.8119000196456909,73.25820570428331,81.65724709854274,78.84149916604385,-4.090000152587891,304.3500061035156,90.62999725341797,4631202503.352704,5817761931.157801,47.27462350194207,0.5587840858292356,43.72999954223633,1109724,1109724,1114656,1,273316,1110334,1,274500,4648085304.723588
0.8080999851226807,73.25847286382955,81.63418042963511,78.83462691303515,0.11999999731779099,300.7300109863281,83.16000366210938,4666964684.845776,5938161275.517806,47.46088486388514,0.6824616365542161,43.290000915527344,1105396,1105396,1110334,1,273317,1106008,1,274500,4652555672.776039
0.8043000102043152,73.25826254673996,81.61087502240957,78.82845950648888,4.25,296.0899963378906,73.80000305175781,4659514325.73387,5959171509.462077,47.499628682336194,0.6809715204348313,43.43000030517578,1101065,1101065,1106008,1,273318,1101680,1,274500,4670436763.522574
0.8004000186920166,73.25763727971683,81.58780835350194,78.82293441970272,8.220000267028809,291.82000732421875,64.05000305175781,4684845775.592311,6121591321.710624,47.64714622582822,0.9149158432593449,42.869998931884766,1096736,1096736,1101680,1,273319,1097357,1,274500,4682357490.686932
0.7965999841690063,73.25663685247983,81.56511684480819,78.81848933959287,12.979999542236328,285.8900146484375,53.45000076293945,4702726866.338846,6119654251.229324,47.767842656151046,0.25927580836419284,42.900001525878906,1092404,1092404,1097357,1,273320,1093024,1,274500,4706198945.015646
0.7926999926567078,73.25552274032954,81.54279481208266,78.81473773745412,17.950000762939453,277.6400146484375,42.869998931884766,4731038688.720012,6230517013.857845,47.92877501941192,0.2518253609917768,43.58000183105469,1088063,1088063,1093024,1,273321,1088681,1,274500,4725078325.137834
0.7889000177383423,73.25407325768502,81.52087636079932,78.81202635227204,21.8700008392334,268.7300109863281,30.690000534057617,4741469420.354641,6241990666.07063,48.03010238263206,0.2115929140950116,44.380001068115234,1083707,1083707,1088681,1,273322,1084327,1,274500,4745939406.943824
0.785099983215332,73.25231682577461,81.50007202166627,78.8099686553414,27.170000076293945,256.9100036621094,15.84000015258789,4765310874.683355,6320220390.403814,48.170167880057576,0.30099837138034286,44.369998931884766,1079334,1079334,1084327,1,273323,1079958,1,274500,4746937696.319475
0.7811999917030334,73.24999196929772,81.48016579334825,78.80895685961306,32.72999954223633,242.64999389648438,0.5799999833106995,4734018679.779467,6312621260.616898,48.129934789242355,0.13559826874125466,45.2400016784668,1074953,1074953,1079958,1,273324,1075579,1,274500,4762330502.160631
0.777400016784668,73.24716121495666,81.46100420121232,78.80938886228358,38.29999923706055,224.27999877929688,-15.239999771118164,4787661952.019073,6461629968.708091,48.37431187886201,0.8135896346516126,45.66999816894531,1070571,1070571,1075579,1,273325,1071200,1,274500,4780703299.061242
0.7735000252723694,73.24398940587572,81.44385483204172,78.81157729686451,39.40999984741211,198.86000061035156,-32.06999969482422,4820444142.452689,6604976998.956936,48.54566914867207,0.1102667276913639,46.13999938964844,1066179,1066179,1071200,1,273326,1066813,1,274500,4814483778.870511
0.7696999907493591,73.24087443925144,81.42889389745206,78.81519816135298,34.65999984741211,165.58999633789062,-43.290000915527344,4835344860.676501,6788407426.613023,48.66040564741539,0.24288481970406062,46.72999954223633,1061781,1061781,1066813,1,273327,1062418,1,274500,4867635344.956042
0.7659000158309937,73.23844158210692,81.41717866713697,78.81913165935299,21.600000381469727,120.6500015258789,-44.38999938964844,4947101773.208165,7302339156.608553,49.09253337134229,0.2950379957191423,47.08000183105469,1057379,1057379,1062418,1,273328,1058015,1,274500,4998256760.542393
0.7620000243186951,73.23741841788726,81.40901609036237,78.82174072811313,-3.190000057220459,82.29000091552734,-22.329999923706055,5212337761.883474,7078826094.471763,50.019372363965175,0.16838026826560382,46.630001068115234,1052959,1052959,1058015,1,273329,1053600,1,274500,5204887402.771569
0.7581999897956848,73.23874284712714,81.4026213139895,78.82217273078365,-29.049999237060547,64.37999725341797,9.390000343322754,5455222673.223066,6725375961.853673,50.847862538096265,0.12665772745353848,46.310001373291016,1048534,1048534,1053600,1,273330,1049178,1,274500,5421442574.877068
0.7544000148773193,73.24227276368497,81.39733496552127,78.820115033853,-49.060001373291016,62.31999969482422,38.040000915527344,5596781403.665624,6538072156.161526,51.35002016861309,0.22798390275514385,46.619998931884766,1044114,1044114,1049178,1,273331,1044761,1,274500,5586842378.185069
0.7505000233650208,73.24698500334107,81.39190651091143,78.81579500714777,-63.7599983215332,68.75,60.529998779296875,5708538316.197288,6433020223.513634,51.7568188938578,0.2831172666008258,46.68000030517578,1039679,1039679,1044761,1,273332,1040326,1,274500,5698107584.562658
0.7466999888420105,73.25295914553473,81.38590394748942,78.8095650738992,-74.80999755859375,77.58999633789062,78.52999877929688,5789003033.825063,6413947060.050663,52.06377384400087,0.333780370904692,46.439998626708984,1035245,1035245,1040326,1,273333,1035898,1,274500,5791491700.193711
0.7427999973297119,73.25984276703477,81.37879864040846,78.8025620832402,-83.25,87.77999877929688,92.5199966430664,5876918492.028013,6442556805.24512,52.3915956599793,0.3546416413107246,46.25,1030799,1030799,1035898,1,273334,1031456,1,274500,5865996054.239308
0.7390000224113464,73.26739712952323,81.3706474321252,78.79430855853495,-91.01000213623047,97.66000366210938,103.69999694824219,5932051759.797347,6390999755.6250925,52.6225579298301,0.3665623704290411,46.119998931884766,1026335,1026335,1031456,1,273335,1026996,1,274500,5937520417.2254505
0.7351999878883362,73.27567907545681,81.36167769246619,78.7850091326274,-98.30000305175781,105.87999725341797,113.80999755859375,6003576122.783489,6404410478.319178,52.89673751947013,0.4559678055102877,45.5,1021862,1021862,1026996,1,273336,1022525,1,274500,5989673693.935329
0.7312999963760376,73.28450102472853,81.35200310634475,78.77441369870827,-104.69999694824219,115.83000183105469,124.62999725341797,6033377940.694382,6404410478.319178,53.05170710902867,0.4306362755624393,45.369998931884766,1017370,1017370,1022525,1,273337,1018035,1,274500,6036850019.3711815
0.7275000214576721,73.29381750337308,81.34166346348054,78.76292583821979,-109.79000091552734,124.0999984741211,134.3000030517578,6073610490.239904,6419609500.81955,53.23498992624341,0.45000742984908715,46.25,1012884,1012884,1018035,1,273338,1013555,1,274500,6073610490.239904
0.7236999869346619,73.30375356479509,81.33017560299206,78.75060239361856,-112.80000305175781,132.1199951171875,142.33999633789062,6113843039.785427,6471166550.439576,53.416777786848314,0.5647444614904361,46.5099983215332,1008384,1008384,1013555,1,273339,1009056,1,274500,6124765477.574132
0.7197999954223633,73.31386015358704,81.31826710832436,78.73768210322255,-115.08000183105469,140.32000732421875,149.0500030517578,6186857398.301296,6463567039.18939,53.69393592121668,0.5751750966934525,46.099998474121094,1003856,1003856,1009056,1,273340,1004537,1,274500,6156563874.236328
0.7160000205039978,73.32429074438188,81.30512513234743,78.72424454647104,-118.6500015258789,147.77000427246094,155.3300018310547,6168976307.554761,6392936826.106392,53.708834329104036,0.6273282727085341,45.880001068115234,999324,999324,1004537,1,273341,1000012,1,274500,6165995935.032037
0.7121000289916992,73.3350339686883,81.29156820643695,78.71023856515306,-120.76000213623047,153.80999755859375,161.5,6142154480.703322,6341231005.811355,53.69691446594502,0.6481895431145668,45.959999084472656,994790,994790,1000012,1,273342,995476,1,274500,6152093506.183877
0.708299994468689,73.34604435254096,81.2775735936103,78.69542542095067,-121.75,159.6199951171875,165.97000122070312,6145134853.226047,6402473407.837878,53.76695005678061,0.6347787200809502,46.59000015258789,990250,990250,995476,1,273343,990941,1,274500,6161034242.288779
0.7045000195503235,73.35717410555256,81.26277750214491,78.68012343162113,-123.55999755859375,165.94000244140625,169.82000732421875,6195798134.4061985,6406198778.125465,53.98152464637989,0.6601102500287986,46.7400016784668,985697,985697,990941,1,273344,986389,1,274500,6176426666.666666
0.7006000280380249,73.36858807084742,81.24747551281536,78.66434396565573,-125.33999633789062,170.64999389648438,172.6300048828125,6188347393.831023,6387125614.662494,54.024736281923445,0.6824616365542161,46.459999084472656,981141,981141,986389,1,273345,981836,1,274500,6199269831.619728
0.6967999935150146,73.38013845803822,81.23179836327193,78.64830870863543,-126.5199966430664,175.5,176.82000732421875,6213678843.689465,6442556805.24512,54.16033396225646,0.6884220122154167,45.75,976580,976580,981836,1,273346,977282,1,274500,6201758116.525107
